5.5669152e-05,0.0020700966,0.00010797388,0.12826821,0.005177522,0.742862,2.8271338e-10,1.9994455e-10,0.00978322,3.3097117e-06,0.0004448112,0.012681435,0.0001980948,2.542873e-07,2.1640584e-05,7.898377e-09,1.4678376e-05,1.1507129e-06,0.00011086305,1.1656653e-07,4.331443e-05,0.0051513277,0.06561427,0.00042271084,0.022472309,0.0044949963,1.3836117e-08
1.2561642e-08,1.9234678e-09,1.7636255e-06,2.8104325e-05,0.000257143,1.0060587e-05,3.9032232e-11,1.9302094e-15,0.9988386,1.4718072e-08,0.00024266788,2.7256913e-06,4.1220655e-06,3.8687512e-07,1.877588e-06,1.9529671e-10,4.0797108e-08,6.415554e-07,2.0647678e-06,6.372572e-14,5.017644e-11,4.006917e-09,4.2484443e-09,1.11795225e-05,0.0005754835,2.31984e-05,1.2138131e-12
3.624864e-09,2.7717531e-08,3.4642787e-06,0.0031556115,0.0028865,0.9696424,5.010289e-17,1.0985879e-18,0.008907265,7.8470334e-11,5.304953e-07,0.012447426,1.7343816e-06,1.5525544e-08,1.127058e-05,1.348154e-13,6.048225e-08,6.5454278e-09,6.020616e-07,2.7132756e-14,3.558581e-08,1.6326867e-08,3.3650158e-06,5.2403366e-06,0.0023869355,0.0005475142,1.3792572e-19
0.0027252578,0.009739626,0.03074622,0.7049659,0.0010257892,0.00020521888,0.01792677,0.0045863665,0.1276621,0.012425142,0.0016981853,0.046477545,8.086004e-05,0.00024460038,0.0020365664,0.017774032,0.008842906,0.0013244431,0.0003306266,0.004019989,0.00014480307,3.8620685e-05,3.9988004e-06,0.00037816112,0.004586605,6.629731e-09,9.637187e-06
0.00044978678,0.0012308905,0.0085924845,0.011270382,0.0020134507,0.00010786547,0.047278907,0.056250416,0.8059958,0.0018710666,0.00026735838,0.009648563,4.4463453e-05,2.6038426e-05,0.0015247364,0.024282077,0.023769379,0.002627395,0.00025306802,0.0012180628,1.0630249e-06,1.1519256e-06,4.278474e-06,0.00032610126,0.0009161865,5.4871663e-08,2.9054057e-05
0.024522968,0.01081939,0.0014527146,0.015304165,0.028940719,0.0001341544,0.13946101,0.34540328,0.39944953,0.002017585,0.0020079233,0.010637322,3.2249773e-05,6.270462e-06,6.921075e-05,0.0034655295,0.00059703924,0.0029264495,0.00010864843,0.00063801144,0.00013870845,6.669842e-05,0.00013216557,0.001149523,0.0010276817,3.0660647e-08,0.009491072
2.8649598e-05,0.0036523452,1.04748054e-07,2.0545458e-07,5.205643e-07,3.7336074e-06,0.09440188,1.6167707e-05,0.00858058,4.96279e-07,0.0074301525,9.544358e-05,5.217516e-09,3.3454018e-08,4.1020063e-09,0.8854685,4.737668e-05,1.5288517e-05,1.3605546e-08,3.7700147e-07,0.000157606,2.631438e-05,8.529685e-06,5.5860968e-05,6.623398e-06,2.7446864e-16,3.229954e-06
7.258926e-06,0.0034384064,9.2528666e-08,7.791219e-08,1.479944e-07,1.2283579e-07,0.5597212,4.4401946e-05,0.0013679847,1.7519039e-06,0.00027756803,2.8752888e-06,7.872087e-09,1.00300795e-07,6.4385413e-09,0.43463522,3.528582e-05,1.423972e-05,3.1432617e-09,8.758376e-06,0.00012404841,2.4909205e-05,7.5327002e-06,0.0002836108,4.470227e-06,9.582049e-19,4.349096e-09
0.0071697007,0.0032541892,0.0007083114,0.0016262234,0.06696268,0.003005918,0.08219659,0.019894669,0.025443535,1.3071607e-07,0.026280656,0.16848171,1.9371806e-09,8.090557e-08,4.327141e-08,0.59191936,3.6660913e-06,2.416039e-07,5.5742944e-10,1.7926327e-06,0.00060907356,0.0020289058,9.245048e-06,0.00018482006,0.00020080518,8.115782e-21,1.768597e-05
1.6816959e-05,9.276106e-08,0.0017711276,0.00037943313,3.357785e-05,6.8344963e-10,0.004761632,0.025190594,0.000223731,3.7045342e-07,0.0015589364,0.9577681,2.5261425e-11,2.7170393e-07,2.1468108e-07,0.008111977,0.00017152725,4.154894e-06,8.770881e-10,3.131592e-10,2.0777087e-07,4.4809928e-10,1.1963965e-11,7.046486e-06,2.4136065e-07,1.1716999e-18,3.414748e-08
0.00011224634,2.7803859e-05,0.00091816025,0.00032670988,0.001564393,1.5379017e-07,0.22270173,0.021794371,0.04738104,0.0022747961,1.9496536e-06,0.11956422,1.9263918e-08,6.773747e-09,0.0002534086,0.00024785576,0.58232534,4.029729e-08,1.2359426e-07,2.2614972e-06,6.5164607e-09,2.063209e-10,3.6138516e-12,0.00048287213,1.6025082e-05,2.8448326e-17,4.43318e-06
0.0024543589,0.0005149156,0.00037372165,0.008039464,7.118719e-05,7.101089e-07,0.06431157,0.10087815,0.005114689,8.407129e-05,0.3057991,0.3605896,9.701549e-09,1.1629692e-05,7.758867e-08,0.14193772,0.0059526223,0.0015031302,3.2520583e-07,3.875989e-06,9.5059695e-05,1.560464e-06,6.62125e-08,0.0022220851,1.1606928e-06,3.2963104e-14,3.9164028e-05
0.028367326,0.25302804,0.23710504,0.27337837,0.0074914545,0.018351909,8.989499e-05,9.233503e-06,0.008150163,0.0010119984,0.00045896377,0.018266425,1.48035115e-05,7.940956e-05,0.012630617,0.003358802,0.090903424,6.5420645e-05,0.03673403,0.00060797256,0.00016999639,5.47265e-05,0.0002552341,0.00036652412,0.0072761374,0.0017730196,1.0355842e-06
0.0027530303,0.00074321043,0.1159795,0.081413776,0.0007843147,0.0013438193,0.008548722,0.00035797627,0.62887967,0.00074457854,0.0017395506,0.00095427467,0.0030057942,0.0009956385,0.05730185,0.022115067,0.0028813249,0.0481349,0.002514384,0.0134914005,7.6191773e-06,0.0008338912,0.0004361567,0.0006577601,0.003264791,8.616883e-05,3.0829317e-05
0.04854678,3.08279e-05,0.0075080316,0.004332868,0.014483345,0.0006721715,0.010327877,0.041513912,0.54733974,0.0003085767,0.0024487465,0.14099985,0.0026659032,0.0027377114,0.0059941052,0.08252012,0.0034839886,0.00024241077,0.012460813,0.0067072557,6.7799465e-06,4.3459015e-05,4.1682157e-05,0.0011567544,0.059942495,0.0002423376,0.0032413884
0.0012379333,0.11208029,0.00011757433,3.812214e-06,4.984881e-05,0.00016975601,0.63090396,0.028288906,0.021978708,2.9214013e-06,0.031531587,0.15172209,9.0210867e-10,1.1641296e-08,1.5280779e-09,0.005172351,2.421226e-05,4.4800845e-07,9.538444e-13,2.9862926e-07,0.005559271,0.0026289532,0.008351956,2.8317232e-05,0.00014537918,2.335164e-18,1.399377e-06
0.0034765257,0.024443472,1.05187055e-05,3.307783e-05,2.1366715e-05,0.00014812501,0.57275,0.0028614989,0.3562453,3.1438083e-07,0.02652436,0.007916682,1.1742501e-11,5.094419e-11,1.6237152e-11,0.0049144505,1.4062246e-07,9.152289e-09,3.5959452e-14,6.9075156e-07,1.5191726e-05,0.0005751684,3.825962e-05,1.9165818e-06,2.9589803e-06,4.2717235e-22,2.0005573e-05
0.029427694,0.010796614,0.00025013194,0.002935234,4.8382797e-05,7.4129875e-06,0.8238335,0.00018811465,0.1012146,4.3311405e-07,0.011165462,0.0064575765,1.2786804e-11,8.262532e-10,1.4621669e-10,0.0051785186,3.397062e-09,1.7386057e-07,1.2809248e-13,2.4334954e-06,0.00016810658,0.008300463,6.0961056e-06,1.3854502e-05,2.5209445e-06,4.388704e-23,2.742157e-06
1.1090768e-07,2.5648772e-09,0.00023175772,3.875061e-06,2.5244733e-08,2.2020285e-11,0.0004205789,0.00023295476,7.860289e-06,1.8472294e-08,3.4714114e-05,0.96193796,1.4627251e-13,9.4226766e-07,5.19566e-10,0.036791984,0.00033690303,5.1183346e-08,7.404881e-12,7.791903e-11,2.054743e-09,1.6114187e-12,8.191411e-15,1.4951812e-07,9.750945e-08,1.7089125e-20,1.7262042e-11
6.489223e-05,0.00020881915,0.0024805057,0.0040811845,1.7525932e-06,1.5213656e-08,0.009789855,0.00015067376,0.0018482101,0.00037575784,1.1499982e-06,0.3961736,4.0421486e-10,2.7078245e-06,2.6645102e-07,0.020509519,0.56418294,2.0995387e-06,1.3430116e-06,3.5780886e-05,4.3516413e-09,1.3454388e-11,6.576477e-14,8.62319e-05,2.5047964e-06,1.04295395e-14,2.5176556e-07
2.9409603e-05,0.00040081388,3.6342964e-05,0.17668909,1.5519927e-05,1.791906e-06,0.042586192,0.0091865845,0.025305392,0.0014763079,0.0009775469,0.10078902,4.447532e-09,2.8691528e-07,1.5316134e-07,0.5978535,0.042385973,1.3121979e-05,1.2527356e-06,0.00050359766,8.914588e-08,4.3224798e-08,2.2620369e-11,0.0017334961,1.6640379e-06,8.831388e-16,1.2831976e-05
1.2955375e-05,0.00011265797,6.137076e-05,0.07654439,0.0055664186,1.7438849e-07,0.010360566,0.8691639,0.016074402,1.189275e-05,4.0649625e-06,0.00031561588,3.87778e-09,2.368015e-11,4.7301148e-07,0.0006751199,0.020518294,9.370269e-08,2.1976926e-07,1.3495518e-05,1.9849935e-09,9.971431e-10,2.4378993e-12,8.6043896e-05,1.1588528e-07,1.8674314e-19,0.00047780448
2.4848663e-05,0.00022941131,2.1696003e-06,0.011807861,5.7299196e-05,8.603522e-07,0.006759523,0.975199,0.002012832,0.00018856018,0.00043514319,0.0005461582,5.1260557e-08,4.667625e-10,9.4749325e-08,0.0009969736,0.00069397816,9.4493046e-08,1.4037326e-07,0.00010250451,1.0190063e-07,4.1189296e-06,1.0836844e-07,0.00012808593,2.2623033e-06,3.010248e-15,0.0008077404
1.4639941e-05,1.6899511e-06,0.0019834577,0.0013422942,2.158822e-05,6.460889e-08,0.0071891216,0.022333978,0.0011433207,2.6511818e-06,0.13039574,0.22047082,5.29284e-09,5.9459086e-05,1.6098261e-06,0.5954785,0.016097847,0.0030942108,8.4995975e-08,4.294204e-08,4.3872305e-06,2.2582903e-08,1.7578317e-09,0.0003642677,1.3113849e-07,7.499093e-16,1.7708222e-08
